year,median,average,median_k,average_k,vacancy_rate,median_income_total_m,median_income_total_f,median_income_full_m,median_income_full_f,f_to_m,median_income_total_m_k,median_income_total_f_k,median_income_full_m_k,median_income_full_f_k
1970,23400,26600,23.4,26.6,1,42666,16286,53487,31755,0.594,42.666,16.286,53.487,31.755
1971,25200,28300,25.2,28.3,0.9,42223,17065,53717,31965,0.595,42.223,17.065,53.717,31.965
1972,27600,30500,27.6,30.5,1,44340,17656,56608,32754,0.579,44.34,17.656,56.608,32.754
1973,32500,35500,32.5,35.5,1,45337,17065,58412,33081,0.566,45.337,17.065,58.412,33.081
1974,35900,38900,35.9,38.9,1,43299,16914,56316,33088,0.588,43.299,16.914,56.316,33.088
1975,39300,42600,39.3,42.6,1,42436,17340,55965,32917,0.588,42.436,17.34,55.965,32.917
1976,44200,48000,44.2,48,1,42728,17820,55811,33595,0.602,42.728,17.82,55.811,33.595
1977,48800,54200,48.8,54.2,0.9,43064,18237,57067,33625,0.589,43.064,18.237,57.067,33.625
1978,55700,62500,55.7,62.5,0.9,44302,19166,57436,34140,0.594,44.302,19.166,57.436,34.14
1979,62900,71800,62.9,71.8,1,43183,19934,56743,33854,0.597,43.183,19.934,56.743,33.854
1980,64600,76400,64.6,76.4,1.2,42022,19867,55821,33582,0.602,42.022,19.867,55.821,33.582
1981,68900,83000,68.9,83,1.1,41274,19792,55522,32888,0.592,41.274,19.792,55.522,32.888
1982,69300,83900,69.3,83.9,1.2,39730,19864,54472,33633,0.617,39.73,19.864,54.472,33.633
1983,75300,89800,75.3,89.8,1.3,39835,20398,54233,34489,0.636,39.835,20.398,54.233,34.489
1984,79900,97600,79.9,97.6,1.4,40514,20642,55248,35169,0.637,40.514,20.642,55.248,35.169
1985,84300,100800,84.3,100.8,1.4,40901,21459,55662,35944,0.646,40.901,21.459,55.662,35.944
1986,92000,111900,92,111.9,1.3,42466,22646,57103,36700,0.643,42.466,22.646,57.103,36.7
1987,104500,127200,104.5,127.2,1.4,43318,23211,56712,36964,0.652,43.318,23.211,56.712,36.964
1988,112500,138300,112.5,138.3,1.3,43483,23408,56233,37141,0.66,43.483,23.408,56.233,37.141
1989,120000,148800,120,148.8,1.3,43205,23721,55242,37936,0.687,43.205,23.721,55.242,37.936
1990,122900,149800,122.9,149.8,1.4,41456,23596,53314,38182,0.716,41.456,23.596,53.314,38.182
1991,120000,147200,120,147.2,1.4,40624,23946,54682,38200,0.699,40.624,23.946,54.682,38.2
1992,121500,144100,121.5,144.1,1.3,39721,24531,54763,38764,0.708,39.721,24.531,54.763,38.764
1993,126500,147700,126.5,147.7,1.1,39700,24581,53787,38468,0.715,39.7,24.581,53.787,38.468
1994,130000,154500,130,154.5,1.3,40989,24818,53462,38475,0.72,40.989,24.818,53.462,38.475
1995,133900,158700,133.9,158.7,1.4,42330,25924,53290,38064,0.714,42.33,25.924,53.29,38.064
1996,140000,166400,140,166.4,1.4,42496,26415,52976,39076,0.738,42.496,26.415,52.976,39.076
1997,146000,176200,146,176.2,1.5,43303,26966,54323,40287,0.742,43.303,26.966,54.323,40.287
1998,152500,181900,152.5,181.9,1.6,45768,28198,56257,41163,0.732,45.768,28.198,56.257,41.163
1999,161000,195600,161,195.6,1.5,46877,28738,56714,41013,0.723,46.877,28.738,56.714,41.013
2000,169000,207000,169,207,1.4,46653,30549,56151,41394,0.737,46.653,30.549,56.151,41.394
2001,175200,213200,175.2,213.2,1.6,45967,30559,56095,42817,0.763,45.967,30.559,56.095,42.817
2002,187600,228700,187.6,228.7,1.6,45662,30919,56890,43578,0.766,45.662,30.919,56.89,43.578
2003,195000,246300,195,246.3,1.6,45214,31043,57375,43346,0.755,45.214,31.043,57.375,43.346
2004,221000,274500,221,274.5,1.6,44622,30573,56041,42914,0.766,44.622,30.573,56.041,42.914
2005,240900,297000,240.9,297,1.7,45639,30658,54989,42329,0.77,45.639,30.658,54.989,42.329
2006,246500,305900,246.5,305.9,2.1,46175,31487,54389,41846,0.769,46.175,31.487,54.389,41.846
2007,247900,313600,247.9,313.6,2.4,45848,32386,56458,43929,0.778,45.848,32.386,56.458,43.929
2008,232100,292600,232.1,292.6,2.5,44071,30913,55881,43079,0.771,44.071,30.913,55.881,43.079
2009,216700,270900,216.7,270.9,2.3,43938,31480,56995,43874,0.77,43.938,31.48,56.995,43.874
2010,221800,272900,221.8,272.9,2.3,43764,31532,57050,43888,0.769,43.764,31.532,57.05,43.888
2011,227200,267900,227.2,267.9,2.2,43069,30623,55596,42812,0.77,43.069,30.623,55.596,42.812
2012,245200,292200,245.2,292.2,1.8,42825,30363,55794,42684,0.765,42.825,30.363,55.794,42.684
2013,268900,324500,268.9,324.5,1.8,44412,30870,55686,43581,0.783,44.412,30.87,55.686,43.581
2013,268900,324500,268.9,324.5,1.8,44775,30485,55666,43176,0.776,44.775,30.485,55.666,43.176
2014,288500,347700,288.5,347.7,1.7,44477,31076,55142,43364,0.786,44.477,31.076,55.142,43.364
2015,294200,352700,294.2,352.7,1.7,45468,33046,55953,44514,0.796,45.468,33.046,55.953,44.514
2016,307800,360900,307.8,360.9,1.6,45541,33311,55702,44823,0.805,45.541,33.311,55.702,44.823
2017,323100,384900,323.1,384.9,1.5,46893,33379,55064,44326,0.805,46.893,33.379,55.064,44.326
2017,323100,384900,323.1,384.9,1.5,47589,33671,55106,45004,0.817,47.589,33.671,55.106,45.004
2018,326400,385000,326.4,385,1.3,48182,33661,56995,46488,0.816,48.182,33.661,56.995,46.488
2019,321500,383900,321.5,383.9,1.3,49378,36273,58173,47889,0.823,49.378,36.273,58.173,47.889
2020,336900,391900,336.9,391.9,0.9,49389,35838,61417,50982,0.83,49.389,35.838,61.417,50.982
